Number,Name,Primary Type,Secondary Type,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Generation
1.0,Bulbasaur,POISON,GRASS,45,49,49,65,65,45,318,1
2.0,Ivysaur,POISON,GRASS,60,62,63,80,80,60,405,1
3.0,Venusaur,POISON,GRASS,80,82,83,100,100,80,525,1
3.1,Mega Venusaur,POISON,GRASS,80,100,123,122,120,80,625,1
4.0,Charmander,FIRE,,39,52,43,60,50,65,309,1
5.0,Charmeleon,FIRE,,58,64,58,80,65,80,405,1
6.0,Charizard,FLYING,FIRE,78,84,78,109,85,100,534,1
6.1,Mega Charizard X,DRAGON,FIRE,78,130,111,130,85,100,634,1
6.2,Mega Charizard Y,FLYING,FIRE,78,104,78,159,115,100,634,1
7.0,Squirtle,WATER,,44,48,65,50,64,43,314,1
8.0,Wartortle,WATER,,59,63,80,65,80,58,405,1
9.0,Blastoise,WATER,,79,83,100,85,105,78,530,1
9.1,Mega Blastoise,WATER,WATER,79,103,120,135,115,78,630,1
10.0,Caterpie,BUG,,45,30,35,20,20,45,195,1
11.0,Metapod,BUG,,50,20,55,25,25,30,205,1
12.0,Butterfree,FLYING,BUG,60,45,50,80,80,70,385,1
13.0,Weedle,POISON,BUG,40,35,30,20,20,50,195,1
14.0,Kakuna,POISON,BUG,45,25,50,25,25,35,205,1
15.0,Beedrill,POISON,BUG,65,80,40,45,80,75,385,1
16.0,Pidgey,FLYING,NORMAL,40,45,40,35,35,56,251,1
17.0,Pidgeotto,FLYING,NORMAL,63,60,55,50,50,71,349,1
18.0,Pidgeot,FLYING,NORMAL,83,80,75,70,70,91,469,1
19.0,Rattata,NORMAL,,30,56,35,25,35,72,253,1
20.0,Raticate,NORMAL,,55,81,60,50,70,97,413,1
21.0,Spearow,FLYING,NORMAL,40,60,30,31,31,70,262,1
22.0,Fearow,FLYING,NORMAL,65,90,65,61,61,100,442,1
23.0,Ekans,POISON,,35,60,44,40,54,55,288,1
24.0,Arbok,POISON,,60,85,69,65,79,80,438,1
25.0,Pikachu,ELECTRIC,,35,55,30,50,40,90,300,1
26.0,Raichu,ELECTRIC,,60,90,55,90,80,100,475,1
27.0,Sandshrew,GROUND,,50,75,85,20,30,40,300,1
28.0,Sandslash,GROUND,,75,100,110,45,55,65,450,1
29.0,Nidoran♀,POISON,,55,47,52,40,40,41,275,1
30.0,Nidorina,POISON,,70,62,67,55,55,56,365,1
31.0,Nidoqueen,GROUND,POISON,90,82,87,75,85,76,495,1
32.0,Nidoran♂,POISON,,46,57,40,40,40,50,273,1
33.0,Nidorino,POISON,,61,72,57,55,55,65,365,1
34.0,Nidoking,GROUND,POISON,81,92,77,85,75,85,495,1
35.0,Clefairy,FAIRY,,70,45,48,60,65,35,323,1
36.0,Clefable,FAIRY,,95,70,73,85,90,60,473,1
37.0,Vulpix,FIRE,,38,41,40,50,65,65,299,1
38.0,Ninetales,FIRE,,73,76,75,81,100,100,505,1
39.0,Jigglypuff,FAIRY,NORMAL,115,45,20,45,25,20,270,1
40.0,Wigglytuff,FAIRY,NORMAL,140,70,45,75,50,45,425,1
41.0,Zubat,FLYING,POISON,40,45,35,30,40,55,245,1
42.0,Golbat,FLYING,FLYING,75,80,70,65,75,90,455,1
43.0,Oddish,POISON,GRASS,45,50,55,75,65,30,320,1
44.0,Gloom,POISON,GRASS,60,65,70,85,75,40,395,1
45.0,Vileplume,POISON,GRASS,75,80,85,100,90,50,480,1
46.0,Paras,GRASS,BUG,35,70,55,45,55,25,285,1
47.0,Parasect,GRASS,BUG,60,95,80,60,80,30,405,1
48.0,Venonat,POISON,BUG,60,55,50,40,55,45,305,1
49.0,Venomoth,POISON,BUG,70,65,60,90,75,90,450,1
50.0,Diglett,GROUND,,10,55,25,35,45,95,265,1
51.0,Dugtrio,GROUND,,35,80,50,50,70,120,405,1
52.0,Meowth,NORMAL,,40,45,35,40,40,90,290,1
53.0,Persian,NORMAL,,65,70,60,65,65,115,440,1
54.0,Psyduck,WATER,,50,52,48,65,50,55,320,1
55.0,Golduck,WATER,,80,82,78,95,80,85,500,1
56.0,Mankey,FIGHTING,,40,80,35,35,45,70,305,1
57.0,Primeape,FIGHTING,,65,105,60,60,70,95,455,1
58.0,Growlithe,FIRE,,55,70,45,70,50,60,350,1
59.0,Arcanine,FIRE,,90,110,80,100,80,95,555,1
60.0,Poliwag,WATER,,40,50,40,40,40,90,300,1
61.0,Poliwhirl,WATER,,65,65,65,50,50,90,385,1
62.0,Poliwrath,FIGHTING,WATER,90,85,95,70,90,70,500,1
63.0,Abra,PSYCHIC,,25,20,15,105,55,90,310,1
64.0,Kadabra,PSYCHIC,,40,35,30,120,70,105,400,1
65.0,Alakazam,PSYCHIC,,55,50,45,135,85,120,490,1
65.1,Mega Alakazam,PSYCHIC,,55,50,65,175,95,150,590,1
66.0,Machop,FIGHTING,,70,80,50,35,35,35,305,1
67.0,Machoke,FIGHTING,,80,100,70,50,60,45,405,1
68.0,Machamp,FIGHTING,,90,130,80,65,85,55,505,1
69.0,Bellsprout,POISON,GRASS,50,75,35,70,30,40,300,1
70.0,Weepinbell,POISON,GRASS,65,90,50,85,45,55,390,1
71.0,Victreebel,POISON,GRASS,80,105,65,100,60,70,480,1
72.0,Tentacool,POISON,WATER,40,40,35,50,100,70,335,1
73.0,Tentacruel,POISON,WATER,80,70,65,80,120,100,515,1
74.0,Geodude,GROUND,ROCK,40,80,100,30,30,20,300,1
75.0,Graveler,GROUND,ROCK,55,95,115,45,45,35,390,1
76.0,Golem,GROUND,ROCK,80,110,130,55,65,45,485,1
77.0,Ponyta,FIRE,,50,85,55,65,65,90,410,1
78.0,Rapidash,FIRE,,65,100,70,80,80,105,500,1
79.0,Slowpoke,PSYCHIC,WATER,90,65,65,40,40,15,315,1
80.0,Slowbro,PSYCHIC,WATER,95,75,110,100,80,30,490,1
81.0,Magnemite,STEEL,ELECTRIC,25,35,70,95,55,45,325,1
82.0,Magneton,STEEL,ELECTRIC,50,60,95,120,70,70,465,1
83.0,Farfetch'd,FLYING,NORMAL,52,65,55,58,62,60,352,1
84.0,Doduo,FLYING,NORMAL,35,85,45,35,35,75,310,1
85.0,Dodrio,FLYING,NORMAL,60,110,70,60,60,100,460,1
86.0,Seel,WATER,,65,45,55,45,70,45,325,1
87.0,Dewgong,ICE,WATER,90,70,80,70,95,70,475,1
